app.py:3: ExtDeprecationWarning: Importing flask.ext.bootstrap is deprecated, use flask_bootstrap instead.
::ffff:108.48.27.54 - - [2017-08-30 21:00:32] "GET / HTTP/1.1" 200 34760 0.065146
::ffff:108.48.27.54 - - [2017-08-30 21:00:33] "GET /select HTTP/1.1" 200 7473 0.001300
::ffff:108.48.27.54 - - [2017-08-30 21:00:35] "GET /select HTTP/1.1" 200 7473 0.001294
::ffff:108.48.27.54 - - [2017-08-30 21:00:37] "GET / HTTP/1.1" 200 34760 0.070072
::ffff:108.48.27.54 - - [2017-08-30 21:00:38] "GET / HTTP/1.1" 200 34760 0.063167
::ffff:108.48.27.54 - - [2017-08-30 21:00:40] "GET /select HTTP/1.1" 200 7473 0.001324
app.py:3: ExtDeprecationWarning: Importing flask.ext.bootstrap is deprecated, use flask_bootstrap instead.
  from flask.ext.bootstrap import Bootstrap
app.py:4: ExtDeprecationWarning: Importing flask.ext.script is deprecated, use flask_script instead.
  from flask.ext.script import Manager
app.py:5: ExtDeprecationWarning: Importing flask.ext.moment is deprecated, use flask_moment instead.
  from flask.ext.moment import Moment
app.py:12: ExtDeprecationWarning: Importing flask.ext.pymongo is deprecated, use flask_pymongo instead.
  from flask.ext.pymongo import PyMongo
::ffff:108.48.27.54 - - [2017-08-31 08:17:42] "GET / HTTP/1.1" 200 34463 0.109546
::ffff:108.48.27.54 - - [2017-08-31 08:17:44] "GET /select HTTP/1.1" 200 7176 0.005288
::ffff:108.48.27.54 - - [2017-08-31 08:17:45] "GET /research HTTP/1.1" 200 2472 0.003502
::ffff:108.48.27.54 - - [2017-08-31 08:17:46] "GET / HTTP/1.1" 200 34463 0.065149
::ffff:108.48.27.54 - - [2017-08-31 08:20:57] "GET /research HTTP/1.1" 200 2472 0.001092
::ffff:108.48.27.54 - - [2017-08-31 08:20:58] "GET / HTTP/1.1" 200 34463 0.067086
::ffff:108.48.27.54 - - [2017-08-31 08:20:59] "GET /select HTTP/1.1" 200 7176 0.001065
::ffff:108.48.27.54 - - [2017-08-31 08:21:00] "GET /research HTTP/1.1" 200 2472 0.001208
::ffff:108.48.27.54 - - [2017-08-31 08:21:02] "GET / HTTP/1.1" 200 34463 0.064237
::ffff:108.48.27.54 - - [2017-08-31 08:21:03] "GET /research HTTP/1.1" 200 2472 0.001036
::ffff:108.48.27.54 - - [2017-08-31 08:21:05] "GET / HTTP/1.1" 200 34463 0.066329
::ffff:108.48.27.54 - - [2017-08-31 08:21:05] "GET /select HTTP/1.1" 200 7176 0.001096
::ffff:108.48.27.54 - - [2017-08-31 08:21:06] "GET /research HTTP/1.1" 200 2472 0.001120
::ffff:108.48.27.54 - - [2017-08-31 08:21:08] "GET / HTTP/1.1" 200 34463 0.092618
::ffff:108.48.27.54 - - [2017-08-31 08:26:11] "GET /research HTTP/1.1" 200 2472 0.001037
::ffff:108.48.27.54 - - [2017-08-31 08:26:13] "GET /select HTTP/1.1" 200 7176 0.001073
::ffff:108.48.27.54 - - [2017-08-31 08:26:14] "GET / HTTP/1.1" 200 34463 0.064601
::ffff:108.48.27.54 - - [2017-08-31 08:26:17] "GET /research HTTP/1.1" 200 2472 0.001055
::ffff:108.48.27.54 - - [2017-08-31 11:00:28] "GET / HTTP/1.1" 200 34463 0.066882
::ffff:108.48.27.54 - - [2017-08-31 11:00:30] "GET /indexlist/szdetail HTTP/1.1" 200 31771 0.034954
<socket fileno=11>: Invalid HTTP method: 'JDWP-Handshake'
::ffff:140.205.225.191 - - [2017-08-31 12:16:04] "JDWP-Handshake" 400 - 3.003108
<socket fileno=11>: Invalid HTTP method: 'JDWP-Handshake'
::ffff:140.205.225.201 - - [2017-08-31 15:55:50] "JDWP-Handshake" 400 - 3.000240
::ffff:108.48.27.54 - - [2017-08-31 22:51:03] "GET /indexlist/szdetail HTTP/1.1" 200 31771 0.006666
::ffff:108.48.27.54 - - [2017-08-31 22:51:03] "GET /static/sort.js HTTP/1.1" 304 206 0.027951
::ffff:108.48.27.54 - - [2017-08-31 22:51:05] "GET /research HTTP/1.1" 200 2472 0.001041
::ffff:108.48.27.54 - - [2017-08-31 22:51:05] "GET /static/ace.js HTTP/1.1" 304 206 0.001137
::ffff:108.48.27.54 - - [2017-08-31 22:51:06] "GET /static/theme-monokai.js HTTP/1.1" 304 205 0.006303
::ffff:108.48.27.54 - - [2017-08-31 22:51:06] "GET /static/mode-python.js HTTP/1.1" 304 205 0.000765
<socket fileno=11>: Invalid HTTP method: 'r\xfe\x1d\x13\x00\x00\x00\x00\x00\x00\x00\x02\x00\x01\x86\xa0\x00\x01\x97|\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00'
::ffff:106.14.19.151 - - [2017-09-01 02:03:52] "rþ        †  —|                    " 400 - 3.969559
::ffff:108.48.27.54 - - [2017-09-01 06:05:09] "GET / HTTP/1.1" 200 34463 0.064577
::ffff:108.48.27.54 - - [2017-09-01 06:05:09] "GET /static/sort.js HTTP/1.1" 200 14011 0.011752
::ffff:108.48.27.54 - - [2017-09-01 06:05:10] "GET /favicon.ico HTTP/1.1" 404 342 0.014277
::ffff:108.48.27.54 - - [2017-09-01 06:05:12] "GET /research HTTP/1.1" 200 2472 0.001020
::ffff:108.48.27.54 - - [2017-09-01 06:05:17] "GET /static/ace.js HTTP/1.1" 200 678283 4.194468
::ffff:108.48.27.54 - - [2017-09-01 06:05:19] "GET /static/mode-python.js HTTP/1.1" 200 9017 0.015879
::ffff:108.48.27.54 - - [2017-09-01 06:05:19] "GET /static/theme-monokai.js HTTP/1.1" 200 2947 0.016821
::ffff:108.48.27.54 - - [2017-09-01 06:05:19] "GET /select HTTP/1.1" 200 7176 0.001125
::ffff:108.48.27.54 - - [2017-09-01 06:05:20] "GET /static/stock.js HTTP/1.1" 200 3657 0.049166
::ffff:108.48.27.54 - - [2017-09-01 06:05:20] "GET /research HTTP/1.1" 200 2472 0.001004
::ffff:108.48.27.54 - - [2017-09-01 06:07:27] "GET / HTTP/1.1" 200 34463 0.064475
::ffff:108.48.27.54 - - [2017-09-01 06:07:28] "GET /research HTTP/1.1" 200 2472 0.001012
::ffff:108.48.27.54 - - [2017-09-01 06:07:29] "GET / HTTP/1.1" 200 34463 0.063847
::ffff:108.48.27.54 - - [2017-09-01 06:07:35] "GET /indexlist/szdetail HTTP/1.1" 200 31771 0.007572
::ffff:108.48.27.54 - - [2017-09-01 07:32:54] "GET / HTTP/1.1" 200 3929 0.006652
::ffff:108.48.27.54 - - [2017-09-01 07:41:18] "GET /indexlist/dpdetail HTTP/1.1" 200 63581 0.011458
::ffff:108.48.27.54 - - [2017-09-01 07:41:25] "GET / HTTP/1.1" 200 3929 0.004848
::ffff:108.48.27.54 - - [2017-09-01 07:41:27] "GET /indexlist/hz300detail HTTP/1.1" 200 3820 0.002058
::ffff:108.48.27.54 - - [2017-09-01 07:49:37] "GET / HTTP/1.1" 200 3929 0.004960
::ffff:108.48.27.54 - - [2017-09-01 07:49:41] "GET / HTTP/1.1" 200 3929 0.004834
::ffff:108.48.27.54 - - [2017-09-01 07:54:54] "GET / HTTP/1.1" 200 3929 0.010374
::ffff:108.48.27.54 - - [2017-09-01 07:54:55] "GET / HTTP/1.1" 200 3929 0.007097
::ffff:108.48.27.54 - - [2017-09-01 07:54:56] "GET / HTTP/1.1" 200 3929 0.005884
::ffff:108.48.27.54 - - [2017-09-01 07:57:10] "GET / HTTP/1.1" 200 3929 0.006566
::ffff:108.48.27.54 - - [2017-09-01 07:57:12] "GET / HTTP/1.1" 200 3929 0.009513
::ffff:108.48.27.54 - - [2017-09-01 08:01:53] "GET / HTTP/1.1" 200 3929 0.004970
::ffff:108.48.27.54 - - [2017-09-01 08:01:55] "GET / HTTP/1.1" 200 3929 0.004822
::ffff:108.48.27.54 - - [2017-09-01 08:13:32] "GET / HTTP/1.1" 200 3415 0.048516
::ffff:108.48.27.54 - - [2017-09-01 08:13:33] "GET / HTTP/1.1" 200 4457 0.043860
::ffff:108.48.27.54 - - [2017-09-01 08:13:35] "GET / HTTP/1.1" 200 4457 0.050902
::ffff:108.48.27.54 - - [2017-09-01 08:13:36] "GET / HTTP/1.1" 200 4457 0.027241
::ffff:108.48.27.54 - - [2017-09-01 08:13:57] "GET /indexlist/szdetail HTTP/1.1" 200 31904 0.006549
::ffff:108.48.27.54 - - [2017-09-01 08:14:51] "GET / HTTP/1.1" 200 4457 0.028708
::ffff:108.48.27.54 - - [2017-09-01 08:15:18] "GET /indexlist/dpdetail HTTP/1.1" 200 2548 0.001785
::ffff:108.48.27.54 - - [2017-09-01 08:25:42] "GET / HTTP/1.1" 200 33513 0.053488
::ffff:108.48.27.54 - - [2017-09-01 08:25:54] "GET /indexlist/szdetail HTTP/1.1" 200 31904 0.006604
::ffff:47.52.34.171 - - [2017-09-01 08:26:23] "GET / HTTP/1.0" 200 33532 0.052932
::ffff:108.48.27.54 - - [2017-09-01 08:28:57] "GET / HTTP/1.1" 200 33513 0.053570
::ffff:108.48.27.54 - - [2017-09-01 08:30:12] "GET /industrylist/%E5%9B%BD%E9%98%B2%E5%86%9B%E5%B7%A5 HTTP/1.1" 200 24229 0.005464
::ffff:108.48.27.54 - - [2017-09-01 08:30:33] "GET /stockdetail/002608-%E6%B1%9F%E8%8B%8F%E5%9B%BD%E4%BF%A1 HTTP/1.1" 200 1982 0.018944
::ffff:108.48.27.54 - - [2017-09-01 08:30:35] "GET /static/kchart.js HTTP/1.1" 200 3593 0.040472
::ffff:108.48.27.54 - - [2017-09-01 08:30:35] "GET /static/echarts.js HTTP/1.1" 200 363534 0.866449
::ffff:108.48.27.54 - - [2017-09-01 08:30:39] "GET /static/chart/k.js HTTP/1.1" 200 5644 0.014274
::ffff:108.48.27.54 - - [2017-09-01 08:30:39] "GET /stock/sz002608?_=1504225839137 HTTP/1.1" 200 39010 0.146394
::ffff:108.48.27.54 - - [2017-09-01 12:28:06] "GET / HTTP/1.1" 200 33513 0.082456
::ffff:108.48.27.54 - - [2017-09-01 12:28:08] "GET /research HTTP/1.1" 200 2472 0.001003
::ffff:47.93.127.198 - - [2017-09-01 15:04:45] "GET / HTTP/1.0" 200 33532 0.052250
<socket fileno=11>: Invalid HTTP method: 'r\xfe\x1d\x13\x00\x00\x00\x00\x00\x00\x00\x02\x00\x01\x86\xa0\x00\x01\x97|\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00'
::ffff:47.88.76.4 - - [2017-09-02 02:01:24] "rþ        †  —|                    " 400 - 3.825830
